Date,Predicted_5%,Predicted_50%,Predicted_95%,Actual
2021-09-01,0.0016089932,0.0021507703,0.0033368994,0.001986072011945
2021-08-01,0.0011540907,0.001620725,0.002918956,0.0022682229302517
2021-07-01,0.0013731371,0.0020649296,0.0033752562,0.0017106007172094
2021-06-01,0.0011894506,0.001759719,0.002955981,0.002310629715876
2021-05-01,0.00094704505,0.001236453,0.002852615,0.0019916368188401
2021-04-01,0.0010979541,0.0014103365,0.0027801371,0.0015798377488542
2021-03-01,0.0014768256,0.0019244353,0.003428964,0.0016402121657166
2021-02-01,0.002044393,0.0024768189,0.0041279946,0.0022346151019251
2021-01-01,0.0010623161,0.0016982169,0.0028021191,0.00311366089951
2020-12-01,0.0007821522,0.0013531768,0.0023752174,0.0017368440928116
2020-11-01,0.00057823816,0.0021961387,0.0038065775,0.0012529759696616
2020-10-01,0.0006540078,0.00179723,0.0041133063,0.0024838087125678
2020-09-01,0.00054156594,0.0017437299,0.004148077,0.0014921528205258
2020-08-01,0.00073240476,0.0021227729,0.0041288706,0.0016262837257113
2020-07-01,0.00071273977,0.0019045623,0.004015024,0.0017552657463995
2020-06-01,0.000818155,0.0019658352,0.0041191885,0.0010484696320634
2020-05-01,0.001044693,0.0021361369,0.0066842064,0.0013106958136809
2020-04-01,0.0016429453,0.0025491586,0.007222872,0.0022415993047516
2020-03-01,0.002963985,0.0050564846,0.0086506605,0.0020663313367996
2020-02-01,0.0013397319,0.0024597452,0.0052182227,0.0084304514740754
2020-01-01,0.0012650477,0.0017959552,0.002818666,0.0023721158141903
2019-12-01,0.0018087551,0.0024774203,0.0036733053,0.001712902095736
2019-11-01,0.0015872251,0.00244643,0.0033383179,0.0024786844184312
2019-10-01,0.001364472,0.0020353014,0.0034400518,0.002253894302362
2019-09-01,0.0020599745,0.0026620526,0.0042749667,0.0021111083418159
2019-08-01,0.0017375888,0.0024239642,0.004104531,0.0029549260235312
2019-07-01,0.001603978,0.0023378604,0.0037065498,0.0024080531148868
2019-06-01,0.0013448886,0.0019053927,0.0035084425,0.0022164153233095
2019-05-01,0.0013140573,0.0016699074,0.0034303074,0.0018744477238322
2019-04-01,0.00083770894,0.0012499301,0.0029850337,0.0018494619354193
2019-03-01,0.0011383458,0.0017512713,0.0032850476,0.0013281274484535
2019-02-01,0.0008995633,0.001474393,0.0030067859,0.0018557423217371
2019-01-01,0.0013203197,0.002436223,0.0037537517,0.0015053507238407
2018-12-01,0.0011997931,0.0018687062,0.0036927783,0.0022233976021305
2018-11-01,0.0006015927,0.0014708152,0.0026146746,0.0015302740995037
2018-10-01,0.0012968313,0.00197139,0.0033818258,0.0013338730548635
2018-09-01,0.0008542387,0.0014828083,0.0025860919,0.0020650571324416
2018-08-01,0.0009224093,0.0014493428,0.0022555687,0.0015725933713089
2018-07-01,0.0009921098,0.0013990888,0.002640815,0.0013703673965503
2018-06-01,0.0008629457,0.0013643866,0.0022806108,0.0014619776420993
2018-05-01,0.0019637034,0.0023015954,0.0036503787,0.0014309506065061
2018-04-01,0.0012269473,0.0017418979,0.0027659717,0.0026763517239478
2018-03-01,0.00095068326,0.0012772974,0.0023747971,0.001680741859268
2018-02-01,0.0019497238,0.0022474476,0.0033891704,0.0015136588031592
2018-01-01,0.00094785524,0.0013845142,0.0021632048,0.0022586092587913
2017-12-01,0.0012926286,0.0017613557,0.0025809975,0.0015067595676196
2017-11-01,0.0009465825,0.0014344663,0.0020828745,0.0017816756205009
